file,x1,y1,x2,y2,conf,track
../YOLOX/datasets/ig_sim_closeup/1035_rgb.jpg,1203.6561279296875,56.61655044555664,1387.32666015625,485.9737548828125,0.6246695518493652,64.0
../YOLOX/datasets/ig_sim_closeup/1036_rgb.jpg,1205.1717529296875,43.84949493408203,1388.0767822265625,489.94000244140625,0.6450721025466919,64.0
../YOLOX/datasets/ig_sim_closeup/1037_rgb.jpg,1207.6624755859375,42.08850860595703,1388.111572265625,479.5035400390625,0.5291993618011475,64.0
../YOLOX/datasets/ig_sim_closeup/1038_rgb.jpg,1204.527099609375,36.18862533569336,1381.7596435546875,477.4456481933594,0.572636604309082,64.0
../YOLOX/datasets/ig_sim_closeup/1039_rgb.jpg,1201.189697265625,26.144380569458008,1392.04736328125,450.74908447265625,0.6413078308105469,64.0
../YOLOX/datasets/ig_sim_closeup/1040_rgb.jpg,1204.144775390625,22.527193069458008,1390.019287109375,452.80059814453125,0.5692884922027588,64.0
../YOLOX/datasets/ig_sim_closeup/1041_rgb.jpg,1198.43115234375,12.894831657409668,1388.243408203125,449.2869873046875,0.3052219748497009,64.0
../YOLOX/datasets/ig_sim_closeup/1042_rgb.jpg,1194.91259765625,5.596529483795166,1387.8836669921875,413.4758605957031,0.31769299507141113,64.0
../YOLOX/datasets/ig_sim_closeup/1043_rgb.jpg,1196.8677978515625,-1.782545804977417,1392.61181640625,408.5398864746094,0.44781020283699036,64.0
../YOLOX/datasets/ig_sim_closeup/1044_rgb.jpg,1192.803955078125,-0.3984750509262085,1386.501708984375,400.2185974121094,0.24328134953975677,64.0
../YOLOX/datasets/ig_sim_closeup/1045_rgb.jpg,1202.84228515625,2.566781759262085,1376.28515625,385.84942626953125,0.37906068563461304,64.0
../YOLOX/datasets/ig_sim_closeup/1046_rgb.jpg,1198.776123046875,0.907883882522583,1382.5850830078125,359.1499328613281,0.5714865326881409,64.0
../YOLOX/datasets/ig_sim_closeup/1047_rgb.jpg,1202.2474365234375,-1.7543569803237915,1377.5223388671875,376.2479248046875,0.5175833702087402,64.0
../YOLOX/datasets/ig_sim_closeup/1048_rgb.jpg,1202.3292236328125,-2.726693868637085,1374.7740478515625,373.37957763671875,0.6400922536849976,64.0
../YOLOX/datasets/ig_sim_closeup/1049_rgb.jpg,1206.6685791015625,2.002159595489502,1366.069091796875,336.0437316894531,0.6195319294929504,64.0
../YOLOX/datasets/ig_sim_closeup/1050_rgb.jpg,1202.3857421875,-1.5827072858810425,1374.0435791015625,323.5470275878906,0.6774514317512512,64.0
../YOLOX/datasets/ig_sim_closeup/1051_rgb.jpg,1203.4561767578125,-0.19638296961784363,1372.8116455078125,319.8904113769531,0.5521515607833862,64.0
../YOLOX/datasets/ig_sim_closeup/1052_rgb.jpg,1199.922607421875,-0.94873046875,1371.038818359375,320.8546447753906,0.6371827721595764,64.0
../YOLOX/datasets/ig_sim_closeup/1053_rgb.jpg,1198.9063720703125,-1.860088586807251,1367.965087890625,321.0670166015625,0.3588269054889679,64.0
../YOLOX/datasets/ig_sim_closeup/1054_rgb.jpg,1196.4947509765625,-2.0364990234375,1368.837890625,307.6140441894531,0.16093391180038452,64.0
../YOLOX/datasets/ig_sim_closeup/1070_rgb.jpg,2.65625,177.8455352783203,209.91354370117188,731.7178344726562,0.20335084199905396,False
../YOLOX/datasets/ig_sim_closeup/1071_rgb.jpg,2.657423734664917,178.78028869628906,205.15061950683594,725.0704345703125,0.13528266549110413,False
../YOLOX/datasets/ig_sim_closeup/1072_rgb.jpg,2.014826774597168,184.33535766601562,194.41514587402344,704.2047119140625,0.3423059284687042,False
../YOLOX/datasets/ig_sim_closeup/1073_rgb.jpg,2.768132209777832,170.56463623046875,194.66380310058594,705.0745239257812,0.13549213111400604,65.0
../YOLOX/datasets/ig_sim_closeup/1079_rgb.jpg,2.434251070022583,134.1868438720703,164.74722290039062,644.1917724609375,0.11745104193687439,False
../YOLOX/datasets/ig_sim_closeup/1080_rgb.jpg,4.627173900604248,144.90159606933594,158.84768676757812,630.9784545898438,0.23851902782917023,False
../YOLOX/datasets/ig_sim_closeup/1081_rgb.jpg,4.569434642791748,124.60663604736328,158.46392822265625,621.0918579101562,0.2782647907733917,False
../YOLOX/datasets/ig_sim_closeup/1082_rgb.jpg,4.55564546585083,118.37903594970703,154.4783477783203,596.0169677734375,0.2058173418045044,66.0
../YOLOX/datasets/ig_sim_closeup/1083_rgb.jpg,4.301401138305664,117.39766693115234,152.10983276367188,571.0127563476562,0.14971934258937836,66.0
../YOLOX/datasets/ig_sim_closeup/1084_rgb.jpg,4.012770652770996,109.13359832763672,155.72239685058594,563.1978759765625,0.3093474805355072,66.0
../YOLOX/datasets/ig_sim_closeup/1085_rgb.jpg,4.022249698638916,128.45095825195312,149.69700622558594,552.889892578125,0.3324892520904541,66.0
../YOLOX/datasets/ig_sim_closeup/1086_rgb.jpg,4.780405044555664,116.19110870361328,140.7984161376953,540.4286499023438,0.3284314274787903,66.0
../YOLOX/datasets/ig_sim_closeup/1087_rgb.jpg,4.225478172302246,137.41795349121094,129.12794494628906,534.1077880859375,0.3418414890766144,66.0
../YOLOX/datasets/ig_sim_closeup/1088_rgb.jpg,3.802438497543335,103.30123138427734,127.26416015625,541.8494873046875,0.1846466064453125,66.0
../YOLOX/datasets/ig_sim_closeup/1089_rgb.jpg,1.7456711530685425,123.29824829101562,96.35216522216797,502.47955322265625,0.17520900070667267,66.0
../YOLOX/datasets/ig_sim_closeup/1090_rgb.jpg,1.377394437789917,97.13134765625,96.22932434082031,522.5384521484375,0.13057248294353485,66.0
../YOLOX/datasets/ig_sim_closeup/1091_rgb.jpg,1.4823373556137085,73.95468139648438,92.21602630615234,486.22625732421875,0.234470397233963,66.0
../YOLOX/datasets/ig_sim_closeup/1092_rgb.jpg,1.9107009172439575,56.08557891845703,90.56039428710938,463.0467224121094,0.18740689754486084,66.0
../YOLOX/datasets/ig_sim_closeup/1093_rgb.jpg,0.9687781929969788,53.12682342529297,87.89368438720703,430.04718017578125,0.18018271028995514,66.0
../YOLOX/datasets/ig_sim_closeup/1094_rgb.jpg,1.3377639055252075,33.63474655151367,88.63435363769531,440.4809265136719,0.17799510061740875,66.0
../YOLOX/datasets/ig_sim_closeup/1095_rgb.jpg,1.011019229888916,15.092848777770996,84.78252410888672,420.62994384765625,0.269215852022171,66.0
../YOLOX/datasets/ig_sim_closeup/1096_rgb.jpg,1.173367977142334,11.361572265625,86.26779174804688,391.4765625,0.20421387255191803,66.0
../YOLOX/datasets/ig_sim_closeup/1097_rgb.jpg,0.718735933303833,-9.801607131958008,84.04456329345703,371.6381530761719,0.2188194841146469,66.0
../YOLOX/datasets/ig_sim_closeup/1098_rgb.jpg,1.402254581451416,3.667874813079834,83.31531524658203,363.8341979980469,0.2457180917263031,66.0
../YOLOX/datasets/ig_sim_closeup/1099_rgb.jpg,1.066265344619751,0.5195688009262085,81.23290252685547,346.8730773925781,0.21178774535655975,66.0
../YOLOX/datasets/ig_sim_closeup/1100_rgb.jpg,1.152846097946167,-0.651611328125,82.75347137451172,327.4659729003906,0.1955505758523941,66.0
../YOLOX/datasets/ig_sim_closeup/1101_rgb.jpg,0.49076491594314575,-4.089327335357666,83.71646118164062,302.62396240234375,0.1673048883676529,66.0
../YOLOX/datasets/ig_sim_closeup/1102_rgb.jpg,0.6975942850112915,-3.628464937210083,84.75059509277344,283.54400634765625,0.1445041447877884,66.0
../YOLOX/datasets/ig_sim_closeup/1104_rgb.jpg,619.456787109375,33.523983001708984,735.4491577148438,348.6956787109375,0.12287779897451401,False
../YOLOX/datasets/ig_sim_closeup/1180_rgb.jpg,2.784080982208252,105.11343383789062,100.56468200683594,440.89312744140625,0.17902392148971558,False
../YOLOX/datasets/ig_sim_closeup/1184_rgb.jpg,41.72667694091797,126.79933166503906,124.28831481933594,202.32667541503906,0.1753045618534088,False
../YOLOX/datasets/ig_sim_closeup/1222_rgb.jpg,1715.904541015625,737.4254760742188,1773.291259765625,783.602783203125,0.11410719901323318,False
../YOLOX/datasets/ig_sim_closeup/1227_rgb.jpg,1.2007187604904175,1333.95458984375,70.55392456054688,1544.7220458984375,0.10037879645824432,False
../YOLOX/datasets/ig_sim_closeup/1240_rgb.jpg,206.59983825683594,951.5767822265625,314.2864074707031,1103.5301513671875,0.11322835832834244,False
../YOLOX/datasets/ig_sim_closeup/1243_rgb.jpg,198.57293701171875,833.4153442382812,319.76092529296875,1081.998779296875,0.1546223908662796,False
../YOLOX/datasets/ig_sim_closeup/1298_rgb.jpg,1270.746337890625,655.7528076171875,1434.9107666015625,996.5986328125,0.10770902037620544,False
../YOLOX/datasets/ig_sim_closeup/1301_rgb.jpg,1273.766357421875,636.9010009765625,1435.3060302734375,976.0908813476562,0.15207184851169586,False
../YOLOX/datasets/ig_sim_closeup/1304_rgb.jpg,1262.3875732421875,611.7032470703125,1436.523193359375,960.9287719726562,0.1107240542769432,False
../YOLOX/datasets/ig_sim_closeup/1309_rgb.jpg,1279.7095947265625,589.3419189453125,1435.302490234375,922.3682250976562,0.12228129804134369,False
../YOLOX/datasets/ig_sim_closeup/1310_rgb.jpg,1265.658447265625,570.8180541992188,1440.181640625,917.0485229492188,0.24827662110328674,False
../YOLOX/datasets/ig_sim_closeup/1311_rgb.jpg,1270.71728515625,572.3453369140625,1442.1712646484375,908.5424194335938,0.10154271125793457,False
../YOLOX/datasets/ig_sim_closeup/1313_rgb.jpg,1274.5606689453125,558.4022216796875,1436.778564453125,894.8436279296875,0.10251007974147797,False
../YOLOX/datasets/ig_sim_closeup/1316_rgb.jpg,1264.134521484375,532.3085327148438,1428.6119384765625,876.8740234375,0.10118413716554642,False
../YOLOX/datasets/ig_sim_closeup/1322_rgb.jpg,1263.690673828125,494.5489807128906,1446.3973388671875,833.0787353515625,0.12885074317455292,False
../YOLOX/datasets/ig_sim_closeup/1328_rgb.jpg,1263.88037109375,451.2232666015625,1443.367431640625,793.3433227539062,0.14276856184005737,False
../YOLOX/datasets/ig_sim_closeup/1334_rgb.jpg,1259.7274169921875,409.3232421875,1445.777099609375,744.6640014648438,0.1727849841117859,False
../YOLOX/datasets/ig_sim_closeup/1335_rgb.jpg,1270.372802734375,410.3677978515625,1435.754638671875,738.1611328125,0.10285254567861557,False
../YOLOX/datasets/ig_sim_closeup/1336_rgb.jpg,1277.5792236328125,413.6486511230469,1427.052734375,736.6466064453125,0.12039655447006226,False
../YOLOX/datasets/ig_sim_closeup/1337_rgb.jpg,1270.9244384765625,390.8937683105469,1435.788330078125,724.7308959960938,0.1247662678360939,81.0
../YOLOX/datasets/ig_sim_closeup/1338_rgb.jpg,1265.6846923828125,381.1142272949219,1432.978515625,718.1802978515625,0.1369936615228653,81.0
../YOLOX/datasets/ig_sim_closeup/1339_rgb.jpg,1261.67529296875,376.2990417480469,1426.2032470703125,716.7871704101562,0.1788862645626068,81.0
../YOLOX/datasets/ig_sim_closeup/1340_rgb.jpg,1259.0074462890625,366.10455322265625,1441.510009765625,702.800537109375,0.16047759354114532,81.0
../YOLOX/datasets/ig_sim_closeup/1363_rgb.jpg,1242.964111328125,199.27761840820312,1437.323974609375,553.2867431640625,0.13700568675994873,False
../YOLOX/datasets/ig_sim_closeup/1366_rgb.jpg,1243.26416015625,182.43113708496094,1437.198974609375,526.7662353515625,0.12279567122459412,False
../YOLOX/datasets/ig_sim_closeup/1372_rgb.jpg,379.9079284667969,832.9221801757812,481.71209716796875,1015.4385375976562,0.11127733439207077,False
../YOLOX/datasets/ig_sim_closeup/1376_rgb.jpg,1223.8641357421875,114.91010284423828,1425.9227294921875,468.6980895996094,0.1153406873345375,False
../YOLOX/datasets/ig_sim_closeup/1378_rgb.jpg,596.0337524414062,974.612548828125,809.5391235351562,1413.8760986328125,0.11333563923835754,False
../YOLOX/datasets/ig_sim_closeup/1385_rgb.jpg,1216.9388427734375,28.37255859375,1420.801513671875,397.0592346191406,0.12128898501396179,False
../YOLOX/datasets/ig_sim_closeup/1386_rgb.jpg,1214.8529052734375,27.232608795166016,1422.970458984375,390.8912353515625,0.14411437511444092,False
../YOLOX/datasets/ig_sim_closeup/1397_rgb.jpg,-10.552593231201172,1452.935302734375,272.91729736328125,1542.135009765625,0.13146692514419556,False
